id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sr_education_management.access_school_configurations,access_school_configurations,sr_education_management.model_school_configurations,base.group_user,1,1,1,1
sr_education_management.access_religions_religions,access_religions_religions,sr_education_management.model_religions_religions,base.group_user,1,1,1,1
sr_education_management.access_term_structure,access_term_structure,sr_education_management.model_term_structure,base.group_user,1,1,1,1
sr_education_management.access_academic_year,access_academic_year,sr_education_management.model_academic_year,base.group_user,1,1,1,1
sr_education_management.access_academic_terms,access_academic_terms,sr_education_management.model_academic_terms,base.group_user,1,1,1,1
sr_education_management.access_notice_boards,access_notice_boards,sr_education_management.model_notice_boards,base.group_user,1,1,1,1
sr_education_management.access_mother_tongue,access_mother_tongue,sr_education_management.model_mother_tongue,base.group_user,1,1,1,1
sr_education_management.access_division_division,access_division_division,sr_education_management.model_division_division,base.group_user,1,1,1,1
sr_education_management.access_hobby_hobby,access_hobby_hobby,sr_education_management.model_hobby_hobby,base.group_user,1,1,1,1
sr_education_management.access_language_language,access_language_language,sr_education_management.model_language_language,base.group_user,1,1,1,1
sr_education_management.access_grade_grade,access_grade_grade,sr_education_management.model_grade_grade,base.group_user,1,1,1,1
sr_education_management.access_courses_courses,access_courses_courses,sr_education_management.model_courses_courses,base.group_user,1,1,1,1
sr_education_management.access_courses_grade,access_courses_grade,sr_education_management.model_courses_grade,base.group_user,1,1,1,1
sr_education_management.access_subject_subject,access_subject_subject,sr_education_management.model_subject_subject,base.group_user,1,1,1,1
sr_education_management.access_class_room,access_class_room,sr_education_management.model_class_room,base.group_user,1,1,1,1
sr_education_management.access_class_student,access_class_student,sr_education_management.model_class_student,base.group_user,1,1,1,1
sr_education_management.access_class_subject,access_class_subject,sr_education_management.model_class_subject,base.group_user,1,1,1,1
sr_education_management.access_student_achievement,access_student_achievement,sr_education_management.model_student_achievement,base.group_user,1,1,1,1
sr_education_management.access_medium_medium,access_medium_medium,sr_education_management.model_medium_medium,base.group_user,1,1,1,1
sr_education_management.access_admission_admission,access_admission_admission,sr_education_management.model_admission_admission,base.group_user,1,1,1,1
sr_education_management.access_timetable_days,access_timetable_days,sr_education_management.model_timetable_days,base.group_user,1,1,1,1
sr_education_management.access_employee_subject,access_employee_subject,sr_education_management.model_employee_subject,base.group_user,1,1,1,1
sr_education_management.access_notice_boards_employee,access_notice_boards_employee,sr_education_management.model_notice_boards_employee,base.group_user,1,1,1,1
sr_education_management.access_documents_documents,access_documents_documents,sr_education_management.model_documents_documents,base.group_user,1,1,1,1
sr_education_management.access_bulk_enroll_assign,access_bulk_enroll_assign,sr_education_management.model_bulk_enroll_assign,base.group_user,1,1,1,1
sr_education_management.access_fees_structure,access_fees_structure,sr_education_management.model_fees_structure,base.group_user,1,1,1,1
sr_education_management.access_fees_structure_line,access_fees_structure_line,sr_education_management.model_fees_structure_line,base.group_user,1,1,1,1
sr_education_management.access_doc_preview,access_doc_preview,sr_education_management.model_doc_preview,base.group_user,1,1,1,1

sr_education_management.access_student_student_readonly,access_student_student_readonly,sr_education_management.model_student_student,sr_education_management.group_student,1,0,0,0
sr_education_management.access_student_student_administrator,access_student_student_administrator,sr_education_management.model_student_student,sr_education_management.group_administrator,1,1,1,1

sr_education_management.access_school_timetable_student_readonly,access_school_timetable_student_readonly,sr_education_management.model_school_timetable,sr_education_management.group_student,1,0,0,0
sr_education_management.access_school_timetable_administrator,access_school_timetable_administrator,sr_education_management.model_school_timetable,sr_education_management.group_administrator,1,1,1,1
sr_education_management.access_school_timetable_faculty_readonly,access_school_timetable_faculty_readonly,sr_education_management.model_school_timetable,sr_education_management.group_faculty,1,0,0,0

access_hr_employee_faculty,access.hr.employee.faculty,hr.model_hr_employee,sr_education_management.group_faculty,1,0,0,0

sr_education_management.access_fees_structure_faculty_readonly,access_fees_structure_faculty_readonly,sr_education_management.model_fees_structure,sr_education_management.group_faculty,1,0,0,0
sr_education_management.access_fees_structure_line_faculty_readonly,access_fees_structure_line_faculty_readonly,sr_education_management.model_fees_structure_line,sr_education_management.group_faculty,1,0,0,0

sr_education_management.access_fees_structure_student_readonly,access_fees_structure_student_readonly,sr_education_management.model_fees_structure,sr_education_management.group_student,1,0,0,0
sr_education_management.access_fees_structure_line_student_readonly,access_fees_structure_line_student_readonly,sr_education_management.model_fees_structure_line,sr_education_management.group_student,1,0,0,0
